部位,症状,医薬品1,医薬品2,医薬品3
膀胱,膀胱炎,ボーコレン,クラリスロマイシン,フロモックス
子宮,月経異常,命の母A,ルビーナ,当帰芍薬散
子宮,月経困難,バファリンルナi,ロキソニンS,イブA
子宮,月経不順,命の母A,プラセンタ,ルビーナ
子宮,生理痛,ロキソニンS,バファリンルナi,イブA
子宮,腟カンジダ,フェミニーナ膣カンジダ錠,メディトリート,クラリス
肛門,いぼ痔,ボラギノール,ヘモリンド,プロクトセディル
肛門,切れ痔,ボラギノール,ヘモリンド,プロクトセディル
肛門,痔,ボラギノール,ヘモリンド,プロクトセディル
肛門,出血,ボラギノール,ヘモリンド,プロクトセディル
手足,かっけ,アリナミンEXプラス,チョコラBBプラス,エーザイ ユベラ
手足,こむら返り,芍薬甘草湯,芍薬甘草湯,コムレケア
手足,痺れ,ビタミンB12製剤,メチコバール,アリナミンEX
手足,冷え,葛根湯,当帰芍薬散,ホッカイロ
手足,痛み,ロキソニンS,バファリン,イブA
手足,テニス肘,フェイタス,ロキソニンSテープ,サロンパス
手足,肘の痛み,フェイタス,ロキソニンSテープ,サロンパス
手足,麻痺,メチコパール錠,アリナミンEXプラス,ユンケル
体全体,乗り物酔い,トラベルミン,セイブ,アネロンニスキャップ
体全体,あせり,命の母A,加味逍遙散,補中益気湯
体全体,息切れ,補中益気湯（漢方）,加味逍遙散,六君子湯
体全体,意欲減衰,六君子湯,補中益気湯,ユンケル
体全体,栄養補給,ユンケル,リポビタンD,チオビタ
体全体,かぜ,パブロン,ベンザブロック,ルル
体全体,虚弱,ユンケル,補中益気湯,六君子湯
体全体,禁煙,ニコチネル,ニコレット,パッチ製品
体全体,高コレステロール,ロコベース,サプリメント,リポサン
体全体,更年期障害,命の母A,エクオール,プラセンタ
体全体,寒気,葛根湯,麻黄湯,しょうが湯
体全体,多汗症,パースピレックス,デオナチュレ,AGデオ24
体全体,立ちくらみ,六君子湯,補中益気湯,命の母A
体全体,つわり,小半夏加茯苓湯,安定剤,（医師相談推奨）
体全体,ノイローゼ,柴胡加竜骨牡蛎湯,半夏厚朴湯,漢方安定剤
体全体,肥満,防風通聖散,コッコアポEX,ナイシトールZ
体全体,貧血,フェロミア,マスチゲン,サプリメント鉄
体全体,ヘルペス,アラセナA,ヘルペシア,アクチビア
体全体,浮腫,五苓散,防已黄耆湯,当帰芍薬散
体全体,めまい,メチコバール,めまい改善薬,六君子湯
体全体,滋養強壮,ユンケル黄帝液,チオビタドリンク,リポビタンD
